Accounts,On/Off,Wine,Date,Address,Lat,Lon
Main (The),on,Foo Bar Yeet it up,10/19,"100 E. Main Street, Norfolk, VA 23510",36.8464518,-76.2921155
Main (The),on,RISE,10/19,"100 E. Main Street, Norfolk, VA 23510",36.8464518,-76.2921155
Town Duck,off,Foothills,2/20,"100 Main St, Warrenton, VA 20186",38.7122701,-77.7930779
Town Duck,off,Rosé,2/20,"100 Main St, Warrenton, VA 20186",38.7122701,-77.7930779
Jefferson Hotel,on,Foothills,2/20,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Jefferson Hotel,on,Eluvium,2/20,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Jefferson Hotel,on,Foothills,12/19,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Jefferson Hotel,on,Foothills,12/19,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Jefferson Hotel,on,Foothills,12/19,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Jefferson Hotel,on,Foothills,12/19,"101 W Franklin St, Richmond, VA 23220",37.5442364,-77.4454155
Hamilton's,on,Petit Manseng,3/20,"101 W Main St, Charlottesville, VA 22902",38.030928,-78.4815455
Screwtop,on/off,Rosé,5/20,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
Screwtop,on/off,Rosé,5/20,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
Screwtop,on/off,Foothills,3/20,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
Screwtop,on/off,Rosé,3/20,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
Screwtop,on/off,Foothills,3/20,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
Screwtop,on/off,Rosé,12/19,"1025 Fillmore St. N, Arlington, VA 22201",38.8859072,-77.0926894
One Eared Stag,on,Eluvium,3/20,"1029 Edgewood Ave NE, Atlanta, GA 30374",33.7572073,-84.3541197
